V2V,V2N
2.4345999117940664,1.6290000639855862
0.16149994917213917,0.1452999422326684
0.15540001913905144,0.14739995822310448
0.15350000467151403,0.14230003580451012
0.1471000723540783,0.1365999924018979
0.1474000746384263,0.13719999697059393
0.14839996583759785,0.13810000382363796
0.14869996812194586,0.13719999697059393
0.14659995213150978,0.1357999863103032
0.14699995517730713,0.13569998554885387
0.15580002218484879,0.14409993309527636
0.14599994756281376,0.14579994603991508
0.16080006025731564,0.14500005636364222
0.1596999354660511,0.14569994527846575
0.15900004655122757,0.14579994603991508
0.14969997573643923,0.14589994680136442
0.1602000556886196,0.14590006321668625
0.1596999354660511,0.1449999399483204
0.21159998141229153,0.14599994756281376
0.14910008758306503,0.14480005484074354
0.2188999205827713,0.14540005940943956
0.2319000195711851,0.14869996812194586
0.1604999415576458,0.1553000183776021
0.1612999476492405,0.14669995289295912
0.21850003395229578,0.14539994299411774
0.20849995780736208,0.1420000335201621
0.1553000183776021,0.1417000312358141
0.17899996601045132,0.14889996964484453
0.2522999420762062,0.1433000434190035
0.20779995247721672,0.13840000610798597
0.15649991109967232,0.1832999987527728
0.21900003775954247,0.2093999646604061
0.1832999987527728,0.14080002438277006
0.18009997438639402,0.1417000312358141
0.15480001457035542,0.14130002819001675
0.15320000238716602,0.14209991786628962
0.15630002599209547,0.14110002666711807
0.1545000122860074,0.14140002895146608
0.15410000924021006,0.1414999132975936
0.18550001550465822,0.1431000418961048
0.21670002024620771,0.14320004265755415
0.24530000519007444,0.1447000540792942
0.14370004646480083,0.17609994392842054
0.14979997649788857,0.15940004959702492
0.24670001585036516,0.14320004265755415
0.15350000467151403,0.14150002971291542
0.15400000847876072,0.14140002895146608
0.15470001380890608,0.14110002666711807
0.17829996068030596,0.14290004037320614
0.15550001990050077,0.14189991634339094
0.16850000247359276,0.14220003504306078
0.21389999892562628,0.14080002438277006
0.44440000783652067,0.2079999540001154
0.15410000924021006,0.14199991710484028
0.15440001152455807,0.14140002895146608
0.15760003589093685,0.14129991177469492
0.19920000340789557,0.1409000251442194
0.20750006660819054,0.1409000251442194
0.1444999361410737,0.14220003504306078
0.15430001076310873,0.14080002438277006
0.15580002218484879,0.1417000312358141
0.1973999897018075,0.1428999239578843
0.15480001457035542,0.1406999072059989
0.14100002590566874,0.1370999962091446
0.1841000048443675,0.1422999193891883
0.15249999705702066,0.14160003047436476
0.1954999752342701,0.14480005484074354
0.20070001482963562,0.13880000915378332
0.14839996583759785,0.1382000045850873
0.18890004139393568,0.1385000068694353
0.1786999637261033,0.13770000077784061
0.28689997270703316,0.21580001339316368
0.17770007252693176,0.1373999984934926
0.18599990289658308,0.1357999863103032
0.13830000534653664,0.13499998021870852
0.16769999638199806,0.22749998606741428
0.22709998302161694,0.13930001296103
0.15430001076310873,0.13880000915378332
0.2258999738842249,0.1373999984934926
0.21379999816417694,0.1433000434190035
0.20759995095431805,0.13840000610798597
0.21009996999055147,0.1385000068694353
0.26329990942031145,0.2606000052765012
0.23349991533905268,0.1398000167682767
0.26160001289099455,0.1425000373274088
0.16489997506141663,0.14349992852658033
0.2101999707520008,0.13920001219958067
0.17980008851736784,0.13810000382363796
0.18199998885393143,0.20629994105547667
0.1417000312358141,0.14570006169378757
0.17380004283040762,0.13840000610798597
0.18239999189972878,0.13999990187585354
0.17309992108494043,0.13589998707175255
0.14100002590566874,0.13770000077784061
